id,code,sorting,created_at,updated_at
1,A1A,,"2015-07-25 20:07:45","2015-08-06 13:43:55"
2,A1B,,"2015-07-25 20:07:45","2015-08-06 14:16:49"
3,A2A,,"2015-07-25 20:07:45","2015-08-06 14:16:43"
4,A3E,,"2015-07-25 20:07:45","2015-08-06 14:16:38"
5,AARS,,"2015-07-25 20:07:45","2015-07-25 21:49:31"
6,AAS,,"2015-07-25 20:07:45","2015-07-25 21:50:17"
7,ACARS,,"2015-07-25 20:07:45","2015-07-25 21:50:32"
8,ACC,,"2015-07-25 20:07:45","2015-07-25 21:50:48"
9,ACC/U,,"2015-07-25 20:07:45","2015-07-25 21:51:13"
10,ACC/L,,"2015-07-25 20:07:45","2015-07-25 21:51:02"
11,ACK,,"2015-07-25 20:07:45","2015-08-06 21:45:35"
12,ACP,,"2015-07-25 20:07:45","2015-08-06 21:45:51"
13,A/D,,"2015-07-25 20:07:45","2016-08-30 11:45:24"
14,ADC,,"2015-07-25 20:07:45","2015-07-25 21:53:25"
15,ADEOS,,"2015-07-25 20:07:45","2015-08-06 21:46:26"
16,ADP,,"2015-07-25 20:07:45","2015-07-25 21:53:53"
17,ADPE,,"2015-07-25 20:07:45","2015-07-25 21:54:06"
18,ADR,,"2015-07-25 20:07:45","2015-07-25 21:54:17"
19,ADS,,"2015-07-25 20:07:45","2015-07-25 21:54:32"
20,AES,,"2015-07-25 20:07:45","2015-07-25 21:54:43"
21,AFA,,"2015-07-25 20:07:45","2015-07-25 21:54:54"
22,AFC,,"2015-07-25 20:07:45","2015-07-25 21:55:06"
23,AFOS,,"2015-07-25 20:07:45","2015-07-25 21:55:19"
24,AGA,,"2015-07-25 20:07:45","2015-08-06 22:24:10"
25,AGC,,"2015-07-25 20:07:45","2015-07-25 21:55:47"
26,AIS,,"2015-07-25 20:07:45","2015-08-06 21:47:37"
27,AIS-SART,,"2015-07-25 20:07:45","2015-08-06 21:53:20"
28,AL,,"2015-07-25 20:07:45","2015-07-25 22:00:21"
29,ALC,,"2015-07-25 20:07:45","2016-06-06 15:17:39"
30,ALD,,"2015-07-25 20:07:45","2015-07-25 22:00:53"
31,ALMA,,"2015-07-25 20:07:45","2015-08-06 21:59:38"
32,ALS,,"2015-07-25 20:07:45","2015-08-06 22:24:29"
33,AM,,"2015-07-25 20:07:45","2015-08-06 22:21:06"
34,AMDAR,,"2015-07-25 20:07:45","2015-07-26 13:39:30"
35,AMC,,"2015-07-25 20:07:45","2015-07-26 13:39:42"
36,AM(R)S,,"2015-07-25 20:07:45","2016-06-06 15:18:31"
37,AMS,,"2015-07-25 20:07:45","2015-07-26 13:39:54"
38,AMS(OR)S,,"2015-07-25 20:07:45","2016-06-06 15:18:53"
39,AMS(R)S,,"2015-07-25 20:07:45","2015-08-06 22:04:47"
40,AMSS,,"2015-07-25 20:07:45","2015-08-06 22:05:24"
41,AMT,,"2015-07-25 20:07:45","2015-07-26 13:42:02"
42,ANSI,,"2015-07-25 20:07:45","2015-07-26 13:41:52"
43,ANSP,,"2015-07-25 20:07:45","2015-07-26 13:41:36"
44,AOC,,"2015-07-25 20:07:45","2015-07-26 13:38:57"
45,API,,"2015-07-25 20:07:45","2015-07-26 13:39:12"
46,Apogeum,,"2015-07-25 20:07:45","2015-08-06 14:16:34"
47,"APP, App.",,"2015-07-25 20:07:45","2016-06-03 09:20:14"
48,APT,,"2015-07-25 20:07:45","2015-07-26 13:42:24"
49,APV,,"2015-07-25 20:07:45","2015-07-26 13:42:31"
50,ARDF,,"2015-07-25 20:07:45","2015-07-26 13:42:39"
51,ARNS,,"2015-07-25 20:07:45","2015-07-26 13:42:46"
52,ARNSS,,"2015-07-25 20:07:45","2015-07-26 13:42:53"
53,ARPU,,"2015-07-25 20:07:45","2015-07-26 13:43:02"
54,ARS,,"2015-07-25 20:07:45","2016-06-06 15:19:34"
55,ARSS,,"2015-07-25 20:07:45","2015-08-06 22:18:30"
57,AS,,"2015-07-25 20:07:45","2015-07-26 13:43:58"
58,ASCII,,"2015-07-25 20:07:45","2015-08-06 22:19:47"
59,ASDE,,"2015-07-25 20:07:45","2015-07-26 13:46:20"
60,ASFCG,,"2015-07-25 20:07:45","2015-07-26 13:46:35"
61,ASMI,,"2015-07-25 20:07:45","2015-07-26 13:53:40"
62,ASS,,"2015-07-25 20:07:45","2015-07-26 13:53:29"
63,ATC,,"2015-07-25 20:07:45","2015-08-06 22:20:09"
64,ATIS,,"2015-07-25 20:07:45","2015-07-26 13:46:58"
65,ATM,,"2015-07-25 20:07:45","2015-08-06 22:24:56"
66,AtoN,,"2015-07-25 20:07:45","2016-06-06 15:20:39"
67,ATPC,,"2015-07-25 20:07:45","2015-07-26 13:47:52"
68,ATS,,"2015-07-25 20:07:45","2015-07-26 13:48:03"
69,ATSC,,"2015-07-25 20:07:45","2015-07-26 13:48:12"
70,AVI,,"2015-07-25 20:07:45","2015-07-26 13:48:22"
71,AWR,,"2015-07-25 20:07:45","2015-07-26 13:52:21"
72,BAS,,"2015-07-25 20:07:45","2015-07-26 13:52:40"
73,BBDR,,"2015-07-25 20:07:45","2015-07-26 13:53:52"
74,BC,,"2015-07-25 20:07:45","2015-07-26 13:48:34"
75,BEM,,"2015-07-25 20:07:45","2015-07-26 13:49:38"
76,BFWA,,"2015-07-25 20:07:45","2015-07-26 13:50:01"
77,BLOS,,"2015-07-25 20:07:45","2016-06-06 15:21:47"
78,BMA,,"2015-07-25 20:07:45","2015-07-26 13:48:47"
79,BMIS,,"2015-07-25 20:07:45","2015-08-06 14:16:31"
80,BPL,,"2015-07-25 20:07:45","2015-07-26 13:50:54"
81,"BPS, bit/s",,"2015-07-25 20:07:45","2015-08-14 20:38:17"
82,BPSK,,"2015-07-25 20:07:45","2015-07-26 13:54:05"
83,BR,,"2015-07-25 20:07:45","2015-07-26 13:52:59"
84,B-RNAV,,"2015-07-25 20:07:45","2015-07-26 13:52:31"
85,BS,,"2015-07-25 20:07:45","2015-07-26 13:52:11"
86,BSS,,"2015-07-25 20:07:45","2015-07-26 13:51:48"
87,BT,,"2015-07-25 20:07:45","2015-07-26 13:50:20"
88,BWA,,"2015-07-25 20:07:45","2015-07-26 13:49:51"
89,C2,,"2015-07-25 20:07:45","2015-07-26 13:51:02"
90,CAP,,"2015-07-25 20:07:45","2015-07-26 13:50:43"
91,C/C,,"2015-07-25 20:07:45","2015-07-26 13:51:10"
92,CB,,"2015-07-25 20:07:45","2015-07-26 13:51:19"
93,CBISS,,"2015-07-25 20:07:45","2015-07-26 13:51:29"
94,CCIR,,"2015-07-25 20:07:45","2016-06-03 09:08:19"
95,CCITT,,"2015-07-25 20:07:45","2016-06-03 09:10:32"
96,CDMA,,"2015-07-25 20:07:45","2015-07-26 13:48:55"
97,CEPT,,"2015-07-25 20:07:45","2015-07-26 13:54:34"
98,CERP,,"2015-07-25 20:07:45","2015-07-26 13:54:45"
99,"CGC, CGCs",,"2015-07-25 20:07:45","2015-07-26 13:54:56"
100,CHB,,"2015-07-25 20:07:45","2015-08-06 22:25:29"
101,CHS,,"2015-07-25 20:07:45","2015-08-06 22:25:54"
102,CIRAF,,"2015-07-25 20:07:45","2015-07-26 13:55:41"
103,CIRM,,"2015-07-25 20:07:45","2015-07-26 13:56:02"
104,CISPR,,"2015-07-25 20:07:45","2015-07-26 13:57:14"
105,CITEL,,"2015-07-25 20:07:45","2015-07-26 13:57:27"
106,CNS/ATM,,"2015-07-25 20:07:45","2015-07-26 13:57:39"
107,COCOM,,"2015-07-25 20:07:45","2015-08-06 22:26:22"
108,"Cognitive radio",,"2015-07-25 20:07:45","2015-08-06 14:16:27"
109,COSPAS,,"2015-07-25 20:07:45","2015-08-06 14:16:23"
110,CPC,,"2015-07-25 20:07:45","2015-07-26 13:58:16"
111,CPG,,"2015-07-25 20:07:45","2015-07-26 14:00:33"
112,CPM,,"2015-07-25 20:07:45","2015-07-26 14:02:43"
113,CRS,,"2015-07-25 20:07:45","2015-08-06 22:26:39"
114,CS,,"2015-07-25 20:07:45","2015-08-06 22:27:22"
115,CSTDMA,,"2015-07-25 20:07:45","2015-08-06 22:27:39"
116,CT,,"2015-07-25 20:07:45","2015-07-26 14:00:05"
117,CV,,"2015-07-25 20:07:45","2015-07-26 14:00:23"
118,CW,,"2015-07-25 20:07:45","2015-07-26 13:59:49"
119,D-GPS,,"2015-07-25 20:07:45","2015-07-26 14:01:52"
120,D/A,,"2015-07-25 20:07:45","2015-07-26 14:03:54"
121,DAA,,"2015-07-25 20:07:45","2015-07-26 14:06:11"
122,DAB,,"2015-07-25 20:07:45","2015-07-26 14:06:24"
123,DAB-IP,,"2015-07-25 20:07:45","2015-07-26 14:06:37"
124,DA2GC,,"2015-07-25 20:07:45","2015-07-26 14:05:55"
125,DB,,"2015-07-25 20:07:45","2015-07-26 14:01:04"
126,DCS,,"2015-07-25 20:07:45","2015-07-26 13:59:18"
127,DEC,,"2015-07-25 20:07:45","2015-07-26 14:00:13"
128,DECT,,"2015-07-25 20:07:45","2015-08-06 22:27:53"
129,DFS,,"2015-07-25 20:07:45","2015-07-26 13:59:08"
130,DGNSS,,"2015-07-25 20:07:45","2015-08-06 22:28:08"
131,DL,,"2015-07-25 20:07:45","2015-07-26 13:59:42"
132,DLR,,"2015-07-25 20:07:45","2015-07-26 13:59:29"
133,DLS,,"2015-07-25 20:07:45","2015-08-06 22:28:21"
134,DMB,,"2015-07-25 20:07:45","2015-07-26 14:02:32"
135,DME,,"2015-07-25 20:07:45","2015-07-26 14:03:32"
136,DMO,,"2015-07-25 20:07:45","2015-07-26 14:06:51"
137,Downlink,,"2015-07-25 20:07:45","2015-08-06 14:16:12"
138,DRM,,"2015-07-25 20:07:45","2015-07-26 14:07:04"
140,DSC,,"2015-07-25 20:07:45","2015-08-06 22:28:38"
141,DS-CDMA,,"2015-07-25 20:07:45","2015-07-26 14:01:31"
142,DSI,,"2015-07-25 20:07:45","2015-08-06 22:28:52"
143,DSL,,"2015-07-25 20:07:45","2015-07-26 14:02:23"
144,DSO,,"2015-07-25 20:07:45","2015-07-26 14:01:19"
145,DSR,,"2015-07-25 20:07:45","2015-07-26 14:02:53"
146,DSRC,,"2015-07-25 20:07:45","2015-07-26 13:58:26"
147,DSSS,,"2015-07-25 20:07:45","2015-07-25 23:58:16"
148,DTE,,"2015-07-25 20:07:45","2015-08-06 22:26:48"
149,DTH,,"2015-07-25 20:07:45","2015-07-26 13:27:27"
150,DTT,,"2015-07-25 20:07:45","2015-07-26 13:26:59"
151,DV,,"2015-07-25 20:07:45","2015-08-23 21:01:54"
152,DVB-H,,"2015-07-25 20:07:45","2015-08-14 20:16:06"
153,DVB-SH,,"2015-07-25 20:07:45","2015-07-26 13:29:43"
154,DVB-T,,"2015-07-25 20:07:45","2015-08-14 20:16:27"
155,EACP,,"2015-07-25 20:07:45","2015-07-26 13:31:13"
156,EAS,,"2015-07-25 20:07:45","2015-07-26 13:31:25"
157,EBU,,"2015-07-25 20:07:45","2015-07-26 13:30:07"
158,EC,,"2015-07-25 20:07:45","2015-07-26 14:07:23"
159,ECA,,"2015-07-25 20:07:45","2016-06-03 09:32:45"
160,ECC,,"2015-07-25 20:07:45","2015-07-26 13:33:15"
161,ECP,,"2015-07-25 20:07:45","2015-07-26 13:33:40"
162,ECS,,"2015-07-25 20:07:45","2015-07-26 13:31:39"
163,ECTRA,,"2015-07-25 20:07:45","2015-07-26 13:33:53"
164,EES,,"2015-07-25 20:07:45","2015-07-26 13:33:24"
165,EESS,,"2015-07-25 20:07:45","2015-07-26 13:34:27"
166,EFIS,,"2015-07-25 20:07:45","2015-08-07 14:30:35"
167,EFP,,"2015-07-25 20:07:45","2015-07-26 13:35:24"
168,EFTA,,"2015-07-25 20:07:45","2015-07-26 13:35:15"
169,EGNOS,,"2015-07-25 20:07:45","2015-07-26 13:35:55"
170,E-GSM,,"2015-07-25 20:07:45","2015-07-26 13:30:32"
171,EHF,,"2015-07-25 20:07:45","2015-08-14 20:17:07"
172,EHRI,,"2015-07-25 20:07:45","2015-07-26 13:34:46"
173,EIRP,,"2015-07-25 20:07:45","2015-08-14 20:17:49"
174,EKV,,"2015-07-25 20:07:45","2015-08-23 20:58:16"
175,ELBA,,"2015-07-25 20:07:45","2015-07-26 13:34:06"
176,ELT,,"2015-07-25 20:07:45","2015-08-14 20:18:20"
177,EMC,,"2015-07-25 20:07:45","2015-07-26 13:35:33"
178,EMI,,"2015-07-25 20:07:45","2015-07-26 13:35:43"
179,ENG/OB,,"2015-07-25 20:07:45","2015-07-26 14:09:05"
180,ENVISAT,,"2015-07-25 20:07:45","2015-07-26 13:34:18"
181,EOS,,"2015-07-25 20:07:45","2015-07-26 14:08:53"
182,EPFD,,"2015-07-25 20:07:45","2015-08-14 20:19:17"
183,EPG,,"2015-07-25 20:07:45","2015-07-26 14:09:49"
184,EPIRB,,"2015-07-25 20:07:45","2015-07-26 14:09:59"
185,ERC,,"2015-07-25 20:07:45","2015-07-26 14:10:12"
186,ERP,,"2015-07-25 20:07:45","2015-08-14 20:19:34"
187,ERMES,,"2015-07-25 20:07:45","2015-07-26 14:13:40"
188,ERO,,"2015-07-25 20:07:45","2015-07-26 14:14:01"
189,E/s,,"2015-07-25 20:07:45","2015-07-26 13:31:04"
190,ESA,,"2015-07-25 20:07:45","2015-07-26 14:10:34"
191,ESV,,"2015-07-25 20:07:45","2015-07-26 14:10:25"
192,ETO,,"2015-07-25 20:07:45","2015-07-26 13:36:09"
193,ETSI,,"2015-07-25 20:07:45","2015-07-26 14:09:41"
194,EU,,"2015-07-25 20:07:45","2015-08-06 22:29:33"
195,EUMETNET,,"2015-07-25 20:07:45","2015-08-06 14:15:40"
196,EUMETSAT,,"2015-07-25 20:07:45","2015-07-25 23:49:49"
197,EUROCAE,,"2015-07-25 20:07:45","2015-07-25 23:50:00"
198,EUTELSAT,,"2015-07-25 20:07:45","2015-07-25 23:50:48"
199,EVA,,"2015-07-25 20:07:45","2015-07-25 23:50:58"
200,"ex ante",,"2015-07-25 20:07:45","2015-08-06 14:15:35"
201,"ex post",,"2015-07-25 20:07:45","2015-08-06 14:15:28"
202,F1B,,"2015-07-25 20:07:45","2015-08-06 14:15:23"
203,F3E,,"2015-07-25 20:07:45","2015-08-06 14:15:16"
204,FA,,"2015-07-25 20:07:45","2015-08-06 14:15:10"
205,FATDMA,,"2015-07-25 20:07:45","2015-08-06 22:30:00"
206,FB,,"2015-07-25 20:07:45","2015-08-06 14:15:01"
207,FC,,"2015-07-25 20:07:45","2015-08-06 14:14:54"
208,FCC,,"2015-07-25 20:07:45","2015-07-25 23:53:08"
209,FD,,"2015-07-25 20:07:45","2015-07-25 23:52:57"
210,FDD,,"2015-07-25 20:07:45","2015-07-25 23:51:25"
211,FDM,,"2015-07-25 20:07:45","2015-07-25 23:53:44"
212,FEC,,"2015-07-25 20:07:45","2015-08-06 22:30:16"
213,"Feeder link",,"2015-07-25 20:07:45","2015-08-06 14:14:43"
214,FG,,"2015-07-25 20:07:45","2015-07-26 14:15:40"
215,FHSS,,"2015-07-25 20:07:45","2015-07-26 14:18:49"
216,FIC,,"2015-07-25 20:07:45","2015-07-26 14:19:02"
217,FIFO,,"2015-07-25 20:07:45","2016-06-06 15:28:35"
218,FL,,"2015-07-25 20:07:45","2015-08-06 14:14:23"
219,FM,,"2015-07-25 20:07:45","2015-07-25 23:51:56"
220,FP,,"2015-07-25 20:07:45","2015-08-06 14:14:18"
221,FPLMTS,,"2015-07-25 20:07:45","2015-07-25 23:51:35"
222,FS,,"2015-07-25 20:07:45","2015-08-06 14:14:08"
223,FSO,,"2015-07-25 20:07:45","2015-07-25 23:54:35"
224,FSS,,"2015-07-25 20:07:45","2015-07-26 14:19:58"
225,FTP,,"2015-07-25 20:07:45","2015-07-25 23:57:04"
226,FWA,,"2015-07-25 20:07:45","2015-08-06 14:14:01"
227,FWS,,"2015-07-25 20:07:45","2015-07-25 23:57:39"
228,FX,,"2015-07-25 20:07:45","2015-07-26 14:15:25"
229,GALILEO,,"2015-07-25 20:07:45","2015-08-06 14:13:53"
230,GBAS,,"2015-07-25 20:07:45","2015-07-26 14:15:51"
231,GBSAR,,"2015-07-25 20:07:45","2015-07-25 23:57:21"
232,GEO,,"2015-07-25 20:07:45","2015-07-25 23:56:17"
233,GLONASS,,"2015-07-25 20:07:45","2015-07-25 23:54:16"
234,GMDSS,,"2015-07-25 20:07:45","2015-07-26 14:19:23"
235,GMS,,"2015-07-25 20:07:45","2015-07-26 14:19:34"
236,GMSK,,"2015-07-25 20:07:45","2015-07-25 23:56:41"
237,GMT,,"2015-07-25 20:07:45","2015-07-25 23:53:30"
238,GNSS,,"2015-07-25 20:07:45","2015-07-26 14:16:04"
239,GOC,,"2015-07-25 20:07:45","2015-07-26 14:16:13"
240,GOES,,"2015-07-25 20:07:45","2015-07-26 14:15:01"
241,GOMS,,"2015-07-25 20:07:45","2015-07-26 14:14:33"
242,GP,,"2015-07-25 20:07:45","2015-07-26 14:14:48"
243,GPR,,"2015-07-25 20:07:45","2015-07-25 23:55:51"
244,GPRS,,"2015-07-25 20:07:45","2015-07-25 23:51:46"
245,GPS,,"2015-07-25 20:07:45","2015-07-25 23:56:53"
246,GSM,,"2015-07-25 20:07:45","2015-08-06 14:13:48"
247,GSMA,,"2015-07-25 20:07:45","2015-07-26 14:20:33"
248,GSMOBV,,"2015-07-25 20:07:45","2015-07-26 14:20:49"
249,GSM-R,,"2015-07-25 20:07:45","2015-07-26 14:20:25"
250,GSO,,"2015-07-25 20:07:45","2015-08-07 14:31:12"
251,"hand over",,"2015-07-25 20:07:45","2016-06-03 09:35:00"
252,HAPS,,"2015-07-25 20:07:45","2015-08-06 14:13:31"
253,HbbTV,,"2015-07-25 20:07:45","2015-08-06 14:13:16"
254,HCM,,"2015-07-25 20:07:45","2015-08-06 14:13:08"
255,HDFS,,"2015-07-25 20:07:45","2015-07-26 14:23:22"
256,HDFSS,,"2015-07-25 20:07:45","2015-08-06 14:12:43"
257,HDTV,,"2015-07-25 20:07:45","2015-07-26 14:27:52"
258,HEO,,"2015-07-25 20:07:45","2015-07-26 14:28:48"
259,HEST,,"2015-07-25 20:07:45","2015-08-14 20:20:40"
260,HF,,"2015-07-25 20:07:45","2015-08-06 14:12:32"
261,HFBC,,"2015-07-25 20:07:45","2015-07-26 14:22:04"
262,HFCC,,"2015-07-25 20:07:45","2015-07-26 14:22:32"
263,HIO,,"2015-07-25 20:07:45","2015-07-26 14:23:14"
264,HIPERLAN,,"2015-07-25 20:07:45","2015-07-26 14:21:33"
265,HRS,,"2015-07-25 20:07:45","2016-06-03 09:34:17"
266,HS,,"2015-07-25 20:07:45","2015-08-06 14:12:16"
267,HSDPA,,"2015-07-25 20:07:45","2015-07-26 14:21:52"
268,HSPA,,"2015-07-25 20:07:45","2015-07-26 14:21:13"
269,HSUPA,,"2015-07-25 20:07:45","2015-07-26 14:28:26"
270,Htx,,"2015-07-25 20:07:45","2015-08-14 20:21:06"
271,IALA,,"2015-07-25 20:07:45","2015-07-26 14:28:36"
272,IARU,,"2015-07-25 20:07:45","2015-07-26 14:27:40"
273,IATA,,"2015-07-25 20:07:45","2015-08-06 14:11:58"
274,ICAO,,"2015-07-25 20:07:45","2015-07-26 14:23:04"
275,ICT,,"2015-07-25 20:07:45","2015-07-26 14:22:22"
276,IDWM,,"2015-07-25 20:07:45","2015-07-26 14:29:05"
277,IEC,,"2015-07-25 20:07:45","2015-08-06 14:11:52"
278,IEEE,,"2015-07-25 20:07:45","2015-07-26 14:22:53"
279,IFF,,"2015-07-25 20:07:45","2015-08-06 14:11:45"
280,IFL,,"2015-07-25 20:07:45","2015-08-06 14:11:37"
281,IFIC,,"2015-07-25 20:07:45","2015-07-26 14:23:44"
282,IHO,,"2015-07-25 20:07:45","2015-08-06 14:11:30"
283,ILS,,"2015-07-25 20:07:45","2015-08-06 14:11:23"
284,ILS-GP,,"2015-07-25 20:07:45","2015-08-06 14:11:14"
285,IMO,,"2015-07-25 20:07:45","2015-07-26 14:22:13"
286,IMSO,,"2015-07-25 20:07:45","2015-08-06 14:11:05"
287,IMT,,"2015-07-25 20:07:45","2016-06-03 09:27:55"
288,IMT-Advanced,,"2015-07-25 20:07:45","2015-07-26 14:29:36"
289,IMT-2000,,"2015-07-25 20:07:45","2015-07-26 14:23:57"
290,INMARSAT,,"2015-07-25 20:07:45","2015-08-06 14:10:55"
291,INTELSAT,,"2015-07-25 20:07:45","2015-08-06 14:10:47"
292,Intersputnik,,"2015-07-25 20:07:45","2015-08-06 14:10:39"
293,IP,,"2015-07-25 20:07:45","2015-07-26 14:22:40"
294,IPR,,"2015-07-25 20:07:45","2015-07-25 23:35:08"
295,ISM,,"2015-07-25 20:07:45","2015-07-25 23:36:03"
296,ISO,,"2015-07-25 20:07:45","2015-07-25 23:36:16"
297,ISP,,"2015-07-25 20:07:45","2015-07-25 23:36:26"
298,ISPS,,"2015-07-25 20:07:45","2015-08-06 14:10:27"
299,ISS,,"2015-07-25 20:07:45","2015-07-25 23:37:44"
300,ITS,,"2015-07-25 20:07:45","2015-07-25 23:37:57"
301,ITSO,,"2015-07-25 20:07:45","2015-08-06 14:10:20"
302,ITU,,"2015-07-25 20:07:45","2015-07-25 23:40:45"
303,ITU-R,,"2015-07-25 20:07:45","2016-06-06 16:00:23"
304,IZS,,"2015-07-25 20:07:45","2015-08-06 14:10:02"
305,J3E,,"2015-07-25 20:07:45","2015-08-06 14:20:24"
306,JAXA,,"2015-07-25 20:07:45","2015-08-06 14:09:54"
307,JSVV,,"2015-07-25 20:07:45","2015-08-06 14:18:16"
308,JTG,,"2015-07-25 20:07:45","2015-07-25 23:38:26"
309,JTIDS,,"2015-07-25 20:07:45","2015-07-25 23:45:46"
310,"KBPS, kbit/s",,"2015-07-25 20:07:45","2015-08-14 20:39:05"
311,KSC,,"2015-07-25 20:07:45","2015-07-25 23:40:14"
312,KV,,"2015-07-25 20:07:45","2015-08-23 21:00:15"
313,LAN,,"2015-07-25 20:07:45","2015-07-25 23:38:38"
314,LBT,,"2015-07-25 20:07:45","2015-07-25 23:41:30"
315,LDC,,"2015-07-25 20:07:45","2015-07-25 23:41:41"
316,LEO,,"2015-07-25 20:07:45","2015-07-25 23:41:12"
317,LEOP,,"2015-07-25 20:07:45","2015-07-25 23:42:58"
318,LEST,,"2015-07-25 20:07:45","2015-07-25 23:44:57"
319,LF,,"2015-07-25 20:07:45","2015-07-25 23:47:33"
320,LIDAR,,"2015-07-25 20:07:45","2015-08-06 14:09:39"
321,LLZ,,"2015-07-25 20:07:45","2015-07-25 23:46:15"
322,LMS,,"2015-07-25 20:07:45","2015-07-25 23:45:24"
323,LMSS,,"2015-07-25 20:07:45","2015-08-06 14:09:33"
324,LOS,,"2015-07-25 20:07:45","2015-08-06 14:09:28"
325,LP-AMI,,"2015-07-25 20:07:45","2015-07-25 23:44:05"
326,LPD,,"2015-07-25 20:07:45","2015-07-25 23:40:33"
327,LPR,,"2015-07-25 20:07:45","2015-07-25 23:42:41"
328,LR,,"2015-07-25 20:07:45","2015-07-25 23:49:33"
329,LRIT,,"2015-07-25 20:07:45","2015-07-25 23:46:54"
330,LSDI,,"2015-07-25 20:07:45","2015-07-25 23:48:49"
331,LTE,,"2015-07-25 20:07:45","2015-07-25 23:42:27"
332,LT2,,"2015-07-25 20:07:45","2015-08-06 14:09:22"
333,MA,,"2015-07-25 20:07:45","2015-07-25 23:48:17"
334,MARS,,"2015-07-25 20:07:45","2015-07-25 23:47:14"
335,Mbit/s,,"2015-07-25 20:07:45","2015-08-06 14:09:13"
