id,army_usage_id,plan_part_id,start,end,sorting,created_at,updated_at
1,1,,1,8300,,"2015-08-05 15:56:30","2018-09-19 08:46:19"
2,1,27,9000,11300,,"2015-08-05 15:56:30","2018-09-19 08:45:47"
3,2,27,14000,19950,,"2015-08-05 15:56:30","2018-03-27 17:07:38"
4,1,27,19950,20050,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
5,4,27,20050,50500,,"2015-08-05 15:56:30","2018-10-24 16:28:51"
7,2,27,50500,70000,,"2015-08-05 15:56:30","2018-10-24 16:32:03"
10,1,27,70000,72000,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
11,2,27,72000,84000,,"2015-08-05 15:56:30","2018-10-24 16:34:03"
12,1,27,84000,86000,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
13,2,27,86000,90000,,"2015-08-05 15:56:30","2018-10-24 16:36:48"
14,4,27,90000,110000,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
15,2,27,110000,112000,,"2015-08-05 15:56:30","2018-10-24 16:42:37"
16,1,27,112000,115000,,"2015-08-05 15:56:30","2018-10-24 16:43:38"
17,1,27,115000,117600,,"2015-08-05 15:56:30","2018-10-24 16:45:48"
18,2,27,117600,126000,,"2015-08-05 15:56:30","2018-10-24 16:49:14"
19,1,27,126000,129000,,"2015-08-05 15:56:30","2018-10-24 16:50:43"
20,2,27,129000,130000,,"2015-08-05 15:56:30","2018-10-24 16:54:22"
21,2,27,130000,135700,,"2015-08-05 15:56:30","2018-10-24 16:56:04"
22,1,27,135700,137800,,"2015-08-05 15:56:30","2018-10-24 17:00:58"
23,1,27,137800,148500,,"2015-08-05 15:56:30","2018-10-24 17:02:29"
24,1,27,148500,255000,,"2015-08-05 15:56:30","2018-10-24 17:03:46"
25,4,27,255000,283500,,"2015-08-05 15:56:30","2016-07-05 15:27:18"
26,4,27,283500,315000,,"2015-08-05 15:56:30","2016-07-05 15:27:52"
27,3,27,315000,325000,,"2015-08-05 15:56:30","2016-07-05 15:32:05"
28,4,27,325000,405000,,"2015-08-05 15:56:30","2016-07-05 15:32:38"
29,4,27,405000,415000,,"2015-08-05 15:56:30","2016-07-05 15:33:37"
30,4,27,415000,435000,,"2015-08-05 15:56:30","2016-07-05 15:34:23"
31,4,27,435000,472000,,"2015-08-05 15:56:30","2018-10-25 10:38:15"
32,1,27,495000,505000,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
33,4,27,505000,526500,,"2015-08-05 15:56:30","2016-07-05 16:06:34"
34,2,27,526500,1300000,,"2015-08-05 15:56:30","2016-04-10 19:46:14"
35,1,27,1300000,1606500,,"2015-08-05 15:56:30","2016-04-10 19:47:18"
36,4,27,1606500,1625000,,"2015-08-05 15:56:30","2016-03-29 15:51:25"
37,3,27,1625000,1635000,,"2015-08-05 15:56:30","2018-10-25 11:58:04"
38,4,27,1635000,1715000,,"2015-08-05 15:56:30","2016-03-29 15:51:49"
39,4,27,1715000,1800000,,"2015-08-05 15:56:30","2016-03-29 15:52:04"
40,3,27,1800000,1810000,,"2015-08-05 15:56:30","2016-04-10 18:29:00"
41,1,27,1810000,1830000,,"2015-08-05 15:56:30","2016-04-13 16:47:29"
42,1,27,1830000,1850000,,"2015-08-05 15:56:30","2016-03-29 15:56:34"
43,4,27,1850000,2000000,,"2015-08-05 15:56:30","2016-04-10 18:33:58"
44,4,27,2000000,2025000,,"2015-08-05 15:56:30","2016-04-10 18:34:24"
45,4,27,2025000,2045000,,"2015-08-05 15:56:30","2016-04-10 18:34:48"
46,4,27,2045000,2160000,,"2015-08-05 15:56:30","2016-03-29 15:58:25"
47,3,27,2160000,2170000,,"2015-08-05 15:56:30","2018-10-25 15:09:05"
48,1,27,2170000,2173500,,"2015-08-05 15:56:30","2016-03-29 15:58:50"
49,1,27,2173500,2190500,,"2015-08-05 15:56:30","2016-04-13 13:49:12"
50,1,27,2190500,2194000,,"2015-08-05 15:56:30","2016-03-29 15:59:22"
51,4,27,2194000,2300000,,"2015-08-05 15:56:30","2016-04-10 18:40:01"
52,4,27,2300000,2498000,,"2015-08-05 15:56:30","2016-04-10 18:40:23"
53,1,27,2498000,2501000,,"2015-08-05 15:56:30","2016-03-29 16:12:16"
54,1,27,2501000,2502000,,"2015-08-05 15:56:30","2016-03-29 16:11:18"
55,4,27,2502000,2625000,,"2015-08-05 15:56:30","2016-04-10 18:41:01"
56,1,27,2625000,2650000,,"2015-08-05 15:56:30","2016-03-29 16:12:55"
57,4,27,2650000,2850000,,"2015-08-05 15:56:30","2016-04-10 18:41:30"
58,4,27,2850000,3025000,,"2015-08-05 15:56:30","2016-04-13 13:09:53"
59,3,27,3025000,3155000,,"2015-08-05 15:56:30","2016-03-29 16:24:41"
60,4,27,3155000,3200000,,"2015-08-05 15:56:30","2016-03-29 16:25:07"
61,4,27,3200000,3230000,,"2015-08-05 15:56:30","2016-03-29 16:25:25"
62,4,27,3230000,3400000,,"2015-08-05 15:56:30","2016-03-29 16:25:40"
63,2,27,3400000,3500000,,"2015-08-05 15:56:30","2016-03-29 16:26:24"
64,2,27,3500000,3800000,,"2015-08-05 15:56:30","2016-03-29 16:26:39"
65,3,27,3800000,3900000,,"2015-08-05 15:56:30","2016-03-29 16:26:53"
66,3,27,3900000,3950000,,"2015-08-05 15:56:30","2016-03-29 16:27:10"
67,1,27,3950000,4000000,,"2015-08-05 15:56:30","2016-03-29 16:27:26"
68,1,27,4000000,4063000,,"2015-08-05 15:56:30","2016-03-29 16:27:38"
69,1,27,4063000,4123000,,"2015-08-05 15:56:30","2016-03-29 16:27:51"
70,1,27,4123000,4130000,,"2015-08-05 15:56:30","2016-04-13 13:47:51"
71,1,27,4130000,4438000,,"2015-08-05 15:56:30","2016-04-13 16:21:38"
72,4,27,4438000,4488000,,"2015-08-05 15:56:30","2018-12-05 10:02:36"
73,2,27,4650000,4700000,,"2015-08-05 15:56:30","2016-03-29 16:29:47"
74,3,27,4700000,4750000,,"2015-08-05 15:56:30","2016-03-29 16:30:03"
75,4,27,4750000,4850000,,"2015-08-05 15:56:30","2016-03-29 16:30:15"
76,4,27,4850000,4995000,,"2015-08-05 15:56:30","2016-03-29 16:30:32"
77,1,27,4995000,5003000,,"2015-08-05 15:56:30","2016-04-01 09:54:57"
78,1,27,5003000,5005000,,"2015-08-05 15:56:30","2016-04-01 09:53:09"
79,4,27,5005000,5060000,,"2015-08-05 15:56:30","2016-03-29 16:31:08"
80,4,27,5060000,5250000,,"2015-08-05 15:56:30","2016-03-29 16:31:20"
81,4,27,5250000,5275000,,"2015-08-05 15:56:30","2018-10-26 09:33:06"
82,3,27,5450000,5480000,,"2015-08-05 15:56:30","2016-03-29 16:31:45"
83,2,27,5480000,5680000,,"2015-08-05 15:56:30","2016-04-13 13:12:14"
84,3,27,5680000,5730000,,"2015-08-05 15:56:30","2016-04-13 13:11:23"
85,3,27,5730000,5900000,,"2015-08-05 15:56:30","2016-03-29 16:32:22"
86,1,27,5900000,5950000,,"2015-08-05 15:56:30","2016-03-29 16:32:32"
87,1,27,5950000,6200000,,"2015-08-05 15:56:30","2016-03-29 16:32:42"
88,1,27,6200000,6525000,,"2015-08-05 15:56:30","2016-04-13 16:28:03"
89,2,27,6525000,6685000,,"2015-08-05 15:56:30","2016-03-29 16:33:05"
90,3,27,6685000,6765000,,"2015-08-05 15:56:30","2016-03-29 16:33:15"
91,4,27,6765000,7000000,,"2015-08-05 15:56:30","2016-03-29 14:24:12"
92,1,27,7000000,7100000,,"2015-08-05 15:56:30","2016-03-29 16:33:26"
93,1,27,7100000,7200000,,"2015-08-05 15:56:30","2016-03-29 16:33:35"
94,1,27,7200000,7300000,,"2015-08-05 15:56:30","2016-03-29 15:20:14"
95,2,27,7300000,7400000,,"2015-08-05 15:56:30","2016-03-29 16:34:46"
96,2,27,7400000,7450000,,"2015-08-05 15:56:30","2016-03-29 16:34:05"
97,4,27,7450000,8100000,,"2015-08-05 15:56:30","2016-03-29 16:33:54"
98,4,27,8100000,8195000,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
99,1,27,8195000,8815000,,"2015-08-05 15:56:30","2016-04-13 16:28:35"
100,2,27,8815000,8965000,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
101,3,27,8965000,9040000,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
102,3,27,9040000,9305000,,"2015-08-05 15:56:30","2018-09-19 09:55:28"
103,2,27,9400000,9500000,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
104,1,27,9500000,9775000,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
105,2,27,9775000,9900000,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
106,3,27,9900000,9995000,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
107,1,27,9995000,10003000,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
108,1,27,10003000,10005000,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
109,2,27,10005000,10100000,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
110,4,27,10100000,10150000,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
111,3,27,10150000,11175000,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
112,3,27,11175000,11275000,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
113,2,27,11275000,11400000,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
114,3,27,11400000,11600000,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
115,2,27,11600000,11650000,,"2015-08-05 15:56:30","2018-09-11 12:30:48"
116,2,27,11650000,12050000,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
117,2,27,12050000,12100000,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
118,2,27,12100000,12230000,,"2015-08-05 15:56:30","2018-09-11 12:40:03"
119,1,27,12230000,13200000,,"2015-08-05 15:56:30","2016-04-13 16:29:32"
120,3,27,13200000,13260000,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
121,2,27,13260000,13360000,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
122,4,27,13360000,13410000,,"2015-08-05 15:56:30","2016-04-10 18:47:24"
123,3,27,13410000,13450000,,"2015-08-05 15:56:30","2018-10-28 17:42:42"
124,2,27,13570000,13600000,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
125,1,27,13600000,13800000,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
126,2,27,13800000,13870000,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
127,3,27,13870000,14000000,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
128,1,27,14000000,14250000,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
129,1,27,14250000,14350000,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
130,3,27,14350000,14990000,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
131,1,27,14990000,15005000,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
132,1,27,15005000,15010000,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
133,3,27,15010000,15100000,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
134,1,27,15100000,15450000,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
135,1,27,15450000,15600000,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
136,2,27,15600000,15800000,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
137,3,27,15800000,16100000,,"2015-08-05 15:56:30","2018-10-29 09:31:02"
138,1,27,16360000,17410000,,"2015-08-05 15:56:30","2016-04-13 16:39:13"
139,3,27,17410000,17480000,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
140,2,27,17480000,17550000,,"2015-08-05 15:56:30","2018-09-10 12:38:48"
141,1,27,17550000,17900000,,"2015-08-05 15:56:30","2017-03-10 09:42:19"
142,2,27,17900000,17970000,,"2015-08-05 15:56:30","2018-09-10 12:40:55"
143,3,27,17970000,18030000,,"2015-08-05 15:56:30","2018-09-10 12:41:41"
144,3,27,18030000,18052000,,"2015-08-05 15:56:30","2017-03-10 09:45:59"
145,3,27,18052000,18068000,,"2015-08-05 15:56:30","2017-03-10 09:46:43"
146,1,27,18068000,18168000,,"2015-08-05 15:56:30","2018-09-10 14:29:01"
147,3,27,18168000,18780000,,"2015-08-05 15:56:30","2018-09-10 12:45:33"
148,1,27,18780000,18900000,,"2015-08-05 15:56:30","2017-03-10 09:55:30"
149,2,27,18900000,19020000,,"2015-08-05 15:56:30","2018-09-10 12:46:19"
150,3,27,19020000,19680000,,"2015-08-05 15:56:30","2017-03-10 10:01:23"
151,1,27,19680000,19800000,,"2015-08-05 15:56:30","2017-03-10 13:49:24"
152,3,27,19800000,19990000,,"2015-08-05 15:56:30","2017-03-10 13:50:11"
153,1,27,19990000,19995000,,"2015-08-05 15:56:30","2017-02-15 14:27:37"
154,1,27,19995000,20010000,,"2015-08-05 15:56:30","2017-02-14 11:14:03"
155,3,27,20010000,21000000,,"2015-08-05 15:56:30","2017-03-10 13:51:42"
156,1,27,21000000,21450000,,"2015-08-05 15:56:30","2017-02-14 11:17:57"
157,1,27,21450000,21850000,,"2015-08-05 15:56:30","2017-03-10 13:52:57"
158,4,27,21850000,21870000,,"2015-08-05 15:56:30","2017-03-10 13:53:27"
159,4,27,21870000,21924000,,"2015-08-05 15:56:30","2017-03-10 13:54:33"
160,2,27,21924000,22000000,,"2015-08-05 15:56:30","2017-03-10 13:55:16"
161,1,27,22000000,22855000,,"2015-08-05 15:56:30","2017-03-10 13:55:57"
162,3,27,22855000,23000000,,"2015-08-05 15:56:30","2017-03-10 13:56:40"
163,3,27,23000000,23200000,,"2015-08-05 15:56:30","2018-09-10 12:12:25"
164,4,27,23200000,23350000,,"2015-08-05 15:56:30","2018-09-10 12:14:09"
165,3,27,23350000,24000000,,"2015-08-05 15:56:30","2018-09-10 12:24:12"
166,3,27,24000000,24450000,,"2015-08-05 15:56:30","2018-10-29 10:09:02"
167,1,27,24890000,24990000,,"2015-08-05 15:56:30","2017-02-14 11:46:37"
168,1,27,24990000,25005000,,"2015-08-05 15:56:30","2017-02-14 11:47:20"
169,1,27,25005000,25010000,,"2015-08-05 15:56:30","2017-02-14 11:47:52"
170,3,27,25010000,25070000,,"2015-08-05 15:56:30","2018-09-06 08:23:58"
171,1,27,25070000,25210000,,"2015-08-05 15:56:30","2018-09-06 08:25:13"
172,3,27,25210000,25550000,,"2015-08-05 15:56:30","2018-09-06 08:27:06"
173,1,27,25550000,25670000,,"2015-08-05 15:56:30","2017-02-14 11:50:28"
174,1,27,25670000,26100000,,"2015-08-05 15:56:30","2017-02-14 11:53:05"
175,1,27,26100000,26175000,,"2015-08-05 15:56:30","2018-09-06 08:29:21"
176,4,27,26175000,26200000,,"2015-08-05 15:56:30","2018-10-29 14:42:08"
177,2,27,26957000,27405000,,"2015-08-05 15:56:30","2016-07-05 16:54:22"
178,3,27,27405000,27500000,,"2015-08-05 15:56:30","2018-09-06 08:51:49"
179,2,26,27500000,28000000,,"2015-08-05 15:56:30","2017-08-08 13:21:37"
180,1,26,28000000,29700000,,"2015-08-05 15:56:30","2018-09-05 13:27:54"
181,4,26,29700000,30005000,,"2015-08-05 15:56:30","2018-09-05 13:28:47"
182,4,26,30005000,30010000,,"2015-08-05 15:56:30","2017-02-16 08:50:47"
183,3,26,30010000,32875000,,"2015-08-05 15:56:30","2019-01-22 14:19:33"
184,2,26,32875000,35000000,,"2015-08-05 15:56:30","2018-09-05 13:32:36"
185,4,26,35000000,37500000,,"2015-08-05 15:56:30","2018-09-05 13:34:13"
186,2,26,37500000,38250000,,"2015-08-05 15:56:30","2017-02-15 18:17:01"
187,2,26,38250000,39000000,,"2015-08-05 15:56:30","2017-02-15 18:18:42"
188,3,26,39000000,39500000,,"2015-08-05 15:56:30","2018-10-29 18:37:09"
189,3,26,39986000,40020000,,"2015-08-05 15:56:30","2019-01-22 14:19:53"
190,2,26,40020000,40980000,,"2015-08-05 15:56:30","2016-07-06 10:56:44"
191,2,26,40980000,41000000,,"2015-08-05 15:56:30","2017-02-15 18:30:16"
192,3,26,41000000,41015000,,"2015-08-05 15:56:30","2017-02-15 18:30:49"
193,3,26,41015000,42000000,,"2015-08-05 15:56:30","2018-10-29 18:52:15"
195,3,26,44000000,46000000,,"2015-08-05 15:56:30","2018-09-05 13:21:21"
196,3,26,46000000,47000000,,"2015-08-05 15:56:30","2017-02-16 09:08:54"
197,3,26,47000000,48500000,,"2015-08-05 15:56:30","2018-09-05 13:25:19"
198,2,26,48500000,50000000,,"2015-08-05 15:56:30","2018-09-05 12:55:18"
199,2,26,50000000,52000000,,"2015-08-05 15:56:30","2018-08-29 08:53:12"
200,4,26,52000000,56500000,,"2015-08-05 15:56:30","2018-08-29 08:55:23"
201,4,26,56500000,58000000,,"2015-08-05 15:56:30","2018-08-29 09:00:57"
202,4,26,58000000,66000000,,"2015-08-05 15:56:30","2018-08-29 09:03:15"
203,2,5,66000000,67500000,,"2015-08-05 15:56:30","2018-08-29 09:05:30"
204,1,5,67500000,68000000,,"2015-08-05 15:56:30","2018-11-10 10:04:08"
205,2,5,68000000,70000000,,"2015-08-05 15:56:30","2018-11-10 09:48:42"
206,3,5,70000000,70450000,,"2015-08-05 15:56:30","2018-08-29 09:14:36"
207,2,5,70450000,73000000,,"2015-08-05 15:56:30","2018-11-10 09:51:57"
208,2,5,73000000,74600000,,"2015-08-05 15:56:30","2018-08-29 09:21:49"
209,2,5,74600000,74800000,,"2015-08-05 15:56:30","2018-08-29 09:23:17"
210,4,5,74800000,75200000,,"2015-08-05 15:56:30","2018-08-29 09:25:25"
211,1,5,75200000,75400000,,"2015-08-05 15:56:30","2018-08-28 10:06:30"
212,4,5,75400000,76975000,,"2015-08-05 15:56:30","2018-08-28 10:08:02"
213,2,5,76975000,87500000,,"2015-08-05 15:56:30","2018-11-10 10:02:54"
214,1,22,87500000,108000000,,"2015-08-05 15:56:30","2017-03-27 20:09:47"
215,4,22,108000000,117975000,,"2015-08-05 15:56:30","2017-02-15 19:42:12"
216,2,22,117975000,132000000,,"2015-08-05 15:56:30","2018-09-05 13:04:46"
218,2,22,132000000,137000000,,"2015-08-05 15:56:30","2018-08-28 10:26:24"
219,3,22,137000000,137025000,,"2015-08-05 15:56:30","2018-08-28 10:03:31"
220,3,22,137025000,137175000,,"2015-08-05 15:56:30","2018-08-28 09:43:13"
221,3,22,137175000,137825000,,"2015-08-05 15:56:30","2018-08-28 10:00:41"
222,3,22,137825000,138000000,,"2015-08-05 15:56:30","2018-08-28 10:01:54"
223,3,22,138000000,143600000,,"2015-08-05 15:56:30","2016-05-13 10:05:32"
224,3,22,143600000,143650000,,"2015-08-05 15:56:30","2018-08-28 09:37:50"
225,3,22,143650000,144000000,,"2015-08-05 15:56:30","2018-08-28 09:38:05"
226,1,22,144000000,146000000,,"2015-08-05 15:56:30","2017-02-16 10:08:31"
227,1,1,146000000,148000000,,"2015-08-05 15:56:30","2018-02-17 13:35:35"
228,1,1,148000000,149900000,,"2015-08-05 15:56:30","2018-02-17 13:38:45"
229,1,1,149900000,150050000,,"2015-08-05 15:56:30","2018-02-17 13:40:03"
230,1,1,150050000,153000000,,"2015-08-05 15:56:30","2018-02-17 13:41:42"
233,1,1,153000000,153550000,,"2015-08-05 15:56:30","2018-02-17 13:43:11"
234,4,1,153550000,154000000,,"2015-08-05 15:56:30","2018-02-17 13:44:02"
235,3,1,154000000,155500000,,"2015-08-05 15:56:30","2018-02-17 13:45:11"
236,2,1,155500000,156487500,,"2015-08-05 15:56:30","2018-02-18 10:33:40"
237,1,1,156487500,156562500,,"2015-08-05 15:56:30","2018-02-18 09:54:25"
238,1,1,156562500,156762500,,"2015-08-05 15:56:30","2018-02-18 09:43:04"
239,1,1,156762500,156787500,,"2015-08-05 15:56:30","2018-09-19 10:24:56"
240,4,1,156837500,161937500,,"2015-08-05 15:56:30","2018-02-18 10:48:58"
241,1,1,161937500,161962500,,"2015-08-05 15:56:30","2018-02-18 09:49:59"
242,1,1,161962500,161987500,,"2015-08-05 15:56:30","2018-02-18 09:50:43"
243,1,1,162012500,162037500,,"2015-08-05 15:56:30","2018-02-18 09:52:07"
245,1,1,161987500,162012500,,"2015-08-05 15:56:30","2018-02-18 09:51:48"
246,4,1,162037500,174000000,,"2015-08-05 15:56:30","2018-01-23 18:47:16"
247,1,21,174000000,223000000,,"2015-08-05 15:56:30","2018-02-02 10:21:38"
248,1,21,223000000,230000000,,"2015-08-05 15:56:30","2018-02-02 10:22:19"
249,3,21,230000000,235000000,,"2015-08-05 15:56:30","2018-01-05 16:56:33"
250,3,21,235000000,242950000,,"2015-08-05 15:56:30","2018-01-07 14:54:49"
251,4,21,242950000,243050000,,"2015-08-05 15:56:30","2018-01-07 14:56:01"
252,3,21,243050000,267000000,,"2015-08-05 15:56:30","2018-01-07 14:56:43"
253,3,21,267000000,272000000,,"2015-08-05 15:56:30","2018-01-07 15:04:06"
254,3,21,272000000,273000000,,"2015-08-05 15:56:30","2018-01-07 15:04:50"
255,3,21,273000000,312000000,,"2015-08-05 15:56:30","2018-01-07 15:05:34"
256,3,21,312000000,315000000,,"2015-08-05 15:56:30","2018-02-02 09:43:41"
257,3,21,315000000,322000000,,"2015-08-05 15:56:30","2018-01-07 15:06:51"
258,3,21,322000000,328600000,,"2015-08-05 15:56:30","2018-01-07 15:17:09"
259,4,21,328600000,335400000,,"2015-08-05 15:56:30","2018-01-07 15:14:32"
260,3,21,335400000,380000000,,"2015-08-05 15:56:30","2018-01-07 14:57:59"
261,2,15,380000000,382250000,,"2015-08-05 15:56:30","2017-02-17 10:44:56"
262,2,15,382250000,385000000,,"2015-08-05 15:56:30","2017-02-17 10:46:10"
263,3,15,385000000,387000000,,"2015-08-05 15:56:30","2017-02-20 11:52:10"
264,3,15,387000000,390000000,,"2015-08-05 15:56:30","2018-04-05 14:06:15"
265,2,15,390000000,392250000,,"2015-08-05 15:56:30","2017-02-17 10:52:30"
266,2,15,392250000,395000000,,"2015-08-05 15:56:30","2017-02-17 10:53:29"
267,3,15,395000000,399900000,,"2015-08-05 15:56:30","2017-02-20 11:56:41"
268,1,15,399900000,400050000,,"2015-08-05 15:56:30","2018-04-05 14:29:30"
269,1,15,400050000,400150000,,"2015-08-05 15:56:30","2017-02-20 12:33:59"
270,1,15,400150000,401000000,,"2015-08-05 15:56:30","2018-04-05 14:48:45"
271,1,15,401000000,402000000,,"2015-08-05 15:56:30","2019-05-19 09:23:57"
272,2,15,402000000,403000000,,"2015-08-05 15:56:30","2019-05-19 09:24:44"
273,2,15,403000000,405000000,,"2015-08-05 15:56:30","2019-05-19 09:25:07"
274,2,15,405000000,406000000,,"2015-08-05 15:56:30","2019-05-19 09:25:29"
275,1,15,406000000,406100000,,"2015-08-05 15:56:30","2018-04-05 16:44:40"
276,2,15,406100000,410000000,,"2015-08-05 15:56:30","2018-04-05 16:49:50"
277,2,15,410000000,415000000,,"2015-08-05 15:56:30","2018-04-05 17:36:59"
278,2,15,415000000,420000000,,"2015-08-05 15:56:30","2018-04-05 17:39:16"
279,2,15,420000000,430000000,,"2015-08-05 15:56:30","2018-04-05 17:48:16"
280,2,15,430000000,432000000,,"2015-08-05 15:56:30","2016-05-11 12:57:26"
281,2,15,432000000,438000000,,"2015-08-05 15:56:30","2016-05-11 13:07:54"
282,4,15,438000000,440000000,,"2015-08-05 15:56:30","2018-04-10 17:08:55"
283,2,15,440000000,448000000,,"2015-08-05 15:56:30","2018-04-10 17:14:36"
284,2,15,448000000,450000000,,"2015-08-05 15:56:30","2018-04-10 17:17:09"
285,1,15,450000000,455000000,,"2015-08-05 15:56:30","2017-02-20 17:38:24"
286,1,15,455000000,456000000,,"2015-08-05 15:56:30","2017-02-20 17:38:52"
287,1,15,456000000,459000000,,"2015-08-05 15:56:30","2017-02-20 13:18:54"
288,1,15,459000000,460000000,,"2015-08-05 15:56:30","2017-02-20 17:39:51"
289,1,15,460000000,470000000,,"2015-08-05 15:56:30","2017-02-20 13:21:02"
290,1,10,470000000,694000000,,"2015-08-05 15:56:30","2018-04-10 17:44:51"
291,1,10,694000000,790000000,,"2015-08-05 15:56:30","2019-03-17 18:57:04"
292,1,10,790000000,862000000,,"2015-08-05 15:56:30","2019-06-16 15:40:44"
294,2,10,862000000,890000000,,"2015-08-05 15:56:30","2018-04-27 14:04:46"
295,2,10,890000000,942000000,,"2015-08-05 15:56:30","2016-07-13 15:29:54"
296,1,10,942000000,960000000,,"2015-08-05 15:56:30","2015-11-23 17:33:53"
297,4,20,960000000,1145000000,,"2015-08-05 15:56:30","2018-12-11 11:11:44"
298,4,20,1145000000,1164000000,,"2015-08-05 15:56:30","2017-09-22 13:11:47"
299,4,20,1164000000,1215000000,,"2015-08-05 15:56:30","2019-04-28 17:30:43"
300,4,20,1215000000,1240000000,,"2015-08-05 15:56:30","2018-12-11 13:30:52"
301,4,20,1240000000,1300000000,,"2015-08-05 15:56:30","2018-12-11 14:36:08"
302,4,20,1300000000,1350000000,,"2015-08-05 15:56:30","2018-12-11 13:34:41"
303,4,20,1350000000,1400000000,,"2015-08-05 15:56:30","2018-12-11 14:18:58"
304,1,20,1400000000,1427000000,,"2015-08-05 15:56:30","2018-12-11 14:19:48"
305,3,20,1427000000,1429000000,,"2015-08-05 15:56:30","2018-12-11 14:05:35"
306,4,20,1429000000,1452000000,,"2015-08-05 15:56:30","2018-12-11 14:07:24"
307,1,20,1452000000,1492000000,,"2015-08-05 15:56:30","2018-12-11 14:33:04"
308,3,20,1492000000,1518000000,,"2015-08-05 15:56:30","2018-12-11 14:15:04"
309,4,20,1518000000,1525000000,,"2015-08-05 15:56:30","2018-05-22 10:52:00"
310,2,20,1525000000,1530000000,,"2015-08-05 15:56:30","2018-12-11 12:52:42"
311,2,20,1530000000,1535000000,,"2015-08-05 15:56:30","2018-12-11 12:52:05"
312,2,20,1535000000,1544000000,,"2015-08-05 15:56:30","2018-12-11 12:51:33"
313,2,20,1544000000,1545000000,,"2015-08-05 15:56:30","2018-12-11 12:51:17"
314,2,20,1545000000,1555000000,,"2015-08-05 15:56:30","2018-12-11 12:51:02"
315,2,20,1555000000,1559000000,,"2015-08-05 15:56:30","2018-12-11 12:50:37"
316,4,20,1559000000,1610000000,,"2015-08-05 15:56:30","2018-12-11 13:33:01"
