id,translatable_id,representation,url,locale
419,419,"12,75 – 13,25 GHz","12,75-13,25-ghz",cs
420,420,"13,25 – 13,4 GHz","13,25-13,4-ghz",cs
421,421,"13,4 – 13,75 GHz","13,4-13,75ghz",cs
422,422,"13,75 – 14 GHz","13,75-14ghz",cs
423,423,"14 – 14,25 GHz","14-14,25-ghz",cs
424,424,"14,25 – 14,3 GHz","14,25-14,3-ghz",cs
425,425,"14,3 – 14,4 GHz","14,3-14,4-ghz",cs
426,426,"14,4 – 14,47 GHz","14,4-14,47-ghz",cs
427,427,"14,47 – 14,5 GHz","14,47-14,5-ghz",cs
428,428,"14,5 – 14,62 GHz","14,5-14,62-ghz",cs
429,429,"14,62 – 14,8 GHz","14,62-14,8ghz",cs
430,430,"14,8 – 15,23 GHz","14,8-15,23-ghz",cs
431,431,"15,23 – 15,35 GHz","15,23-15,35-ghz",cs
432,432,"15,35 – 15,4 GHz","15,35-15,4-ghz",cs
433,433,"15,4 – 15,43 GHz","15,4-15,43-ghz",cs
434,434,"15,43 – 15,63 GHz","15,43-15,63-ghz",cs
435,435,"15,63 – 15,7 GHz","15,63-15,7-ghz",cs
436,436,"15,7 – 16,6 GHz","15,7-16,6-ghz",cs
437,437,"16,6 – 17,1 GHz","16,6-17,1-ghz",cs
438,438,"17,1 – 17,2 GHz","17,1-17,2ghz",cs
439,439,"17,2 – 17,3 GHz","17,2-17,3ghz",cs
440,440,"17,3 – 17,7 GHz","17,3-17,7-ghz",cs
441,441,"17,7 – 18,1 GHz","17,7-18,1-ghz",cs
442,442,"18,1 – 18,4 GHz","18,1-18,4-ghz",cs
443,443,"18,4 – 18,6 GHz","18,4-18,6-ghz",cs
444,444,"18,6 – 18,8 GHz","18,6-18,8-ghz",cs
445,445,"18,8 – 19,3 GHz","18,8-19,3-ghz",cs
446,446,"19,3 – 19,7 GHz","19,3-19,7-ghz",cs
447,447,"19,7 – 20,1 GHz","19,7-20,1-ghz",cs
448,448,"20,1 – 20,2 GHz","20,1-20,2-ghz",cs
449,449,"20,2 – 21,2 GHz","20,2-21,2ghz",cs
450,450,"21,2 – 21,4 GHz","21,2-21,4-ghz",cs
451,451,"21,4 – 22 GHz","21,4-22-ghz",cs
452,452,"22 – 22,21 GHz","22-22,21-ghz",cs
453,453,"22,21 – 22,5 GHz","22,21-22,5-ghz",cs
454,454,"22,5 – 22,55 GHz","22,5-22,55-ghz",cs
455,455,"22,55 – 23,15 GHz","22,55-23,15-ghz",cs
456,456,"23,55 – 23,6 GHz","23,55-23,6-ghz",cs
457,457,"23,6 – 24 GHz","23,6-24-ghz",cs
458,458,"24 – 24,05 GHz","24-24,05ghz",cs
459,459,"24,05 – 24,25 GHz","24,05-24,25ghz",cs
460,460,"24,25 – 24,45 GHz","24,25-24,45ghz",cs
461,461,"24,45 – 24,65 GHz","24,45-24,65ghz",cs
462,462,"24,65 – 24,75 GHz","24,65-24,75ghz",cs
463,463,"24,75 – 25,25 GHz","24,75-25,25ghz",cs
464,464,"25,25 – 25,5 GHz","25,25-25,5ghz",cs
465,465,"25,5 – 26,5 GHz","25,5-26,5ghz",cs
466,466,"26,5 – 27 GHz","26,5-27ghz",cs
467,467,"27 – 27,5 GHz","27-27,5-ghz",cs
468,468,"27,5 – 28,5 GHz","27,5-28,5-ghz",cs
469,469,"28,5 – 29,1 GHz","28,5-29,1-ghz",cs
470,470,"29,1 – 29,5 GHz","29,1-29,5-ghz",cs
471,471,"29,5 – 29,9 GHz","29,5-29,9-ghz",cs
472,472,"29,9 – 30 GHz","29,9-30-ghz",cs
473,473,30 – 31 GHz,30-31-ghz,cs
474,474,"31 – 31,3 GHz","31-31,3-ghz",cs
475,475,"31,3 – 31,5 GHz","31,3-31,5-ghz",cs
476,476,"31,5 – 31,8 GHz","31,5-31,8-ghz",cs
477,477,"31,8 – 32 GHz","31,8-32-ghz",cs
478,478,"32 – 32,3 GHz","32-32,3-ghz",cs
479,479,"32,3 – 33 GHz","32,3-33-ghz",cs
480,480,"33 – 33,4 GHz","33-33,4-ghz",cs
481,481,"33,4 – 34,2 GHz","33,4-34,2-ghz",cs
482,482,"34,2 – 34,7 GHz","34,2-34,7-ghz",cs
483,483,"34,7 – 35,2 GHz","34,7-35,2-ghz",cs
484,484,"35,2 – 35,5 GHz","35,2-35,5-ghz",cs
485,485,"35,5 – 36 GHz","35,5-36-ghz",cs
486,486,36 – 37 GHz,36-37-ghz,cs
487,487,"37 – 37,5 GHz","37-37,5-ghz",cs
488,488,"37,5 – 38 GHz","37,5-38-ghz",cs
489,489,"38 – 39,5 GHz","38-39,5-ghz",cs
490,490,"39,5 – 40 GHz","39,5-40-ghz",cs
491,491,"40 – 40,5 GHz","40-40,5-ghz",cs
492,492,"40,5 – 41 GHz","40,5-41-ghz",cs
493,493,"41 – 42,5 GHz","41-42,5-ghz",cs
494,494,"42,5 – 43,5 GHz","42,5-43,5-ghz",cs
495,495,"43,5 – 45,5 GHz","43,5-45,5-ghz",cs
496,496,"45,5 – 47 GHz","45,5-47-ghz",cs
497,497,"47 – 47,2 GHz","47-47,2-ghz",cs
498,498,"47,2 – 47,5 GHz","47,2-47,5-ghz",cs
499,499,"47,5 – 47,9 GHz","47,5-47,9-ghz",cs
500,500,"47,9 – 48,2 GHz","47,9-48,2-ghz",cs
501,501,"48,2 – 48,54 GHz","48,2-48,54-ghz",cs
502,502,"48,54 – 49,44 GHz","48,54-49,44-ghz",cs
503,503,"49,44 – 50,2 GHz","49,44-50,2-ghz",cs
504,504,"50,2 – 50,4 GHz","50,2-50,4-ghz",cs
505,505,"50,4 – 51,4 GHz","50,4-51,4-ghz",cs
506,506,"51,4 – 52,6 GHz","51,4-52,6-ghz",cs
507,507,"52,6 – 54,25 GHz","52,6-54,25-ghz",cs
508,508,"54,25 – 55,78 GHz","54,25-55,78-ghz",cs
509,509,"55,78 – 56,9 GHz","55,78-56,9-ghz",cs
510,510,"56,9 – 57 GHz","56,9-57-ghz",cs
511,511,"57 – 58,2 GHz","57-58,2ghz",cs
512,512,"58,2 – 59 GHz","58,2-59ghz",cs
513,513,"59 – 59,3 GHz","59-59,3ghz",cs
514,514,"59,3 – 61 GHz","59,3-61ghz",cs
515,515,61 – 62 GHz,61-62ghz,cs
516,516,62 – 64 GHz,62-64ghz,cs
517,517,64 – 65 GHz,64-65ghz,cs
518,518,65 – 66 GHz,65-66ghz,cs
519,519,66 – 71 GHz,66-71ghz,cs
520,520,71 – 74 GHz,71-74-ghz,cs
521,521,74 – 76 GHz,74-76ghz,cs
522,522,"76 – 77,5 GHz","76-77,5ghz",cs
523,523,"77,5 – 78 GHz","77,5-78ghz",cs
524,524,78 – 79 GHz,78-79ghz,cs
525,525,79 – 81 GHz,79-81ghz,cs
526,526,81 – 84 GHz,81-84ghz,cs
527,527,84 – 86 GHz,84-86ghz,cs
528,528,86 – 92 GHz,86-92-ghz,cs
529,529,92 – 94 GHz,92-94-ghz,cs
530,530,"94 – 94,1 GHz","94-94,1-ghz",cs
531,531,"94,1 – 95 GHz","94,1-95-ghz",cs
532,532,95 – 100 GHz,95-100-ghz,cs
533,533,100 – 102 GHz,100-102-ghz,cs
534,534,102 – 105 GHz,102-105-ghz,cs
535,535,"105 – 109,5 GHz","105-109,5-ghz",cs
536,536,"109,5 – 111,8 GHz","109,5-111,8-ghz",cs
537,537,"111,8 – 114,25 GHz","111,8-114,25-ghz",cs
538,538,"114,25 – 116 GHz","114,25-116-ghz",cs
539,539,"116 – 119,98 GHz","116-119,98-ghz",cs
540,540,"119,98 – 122,25 GHz","119,98-122,25ghz",cs
541,541,"122,25 – 123 GHz","122,25-123ghz",cs
542,542,123 – 130 GHz,123-130-ghz,cs
543,543,130 – 134 GHz,130-134-ghz,cs
544,544,134 – 136 GHz,134-136-ghz,cs
545,545,136 – 141 GHz,136-141-ghz,cs
546,546,"141 – 148,5 GHz","141-148,5-ghz",cs
547,547,"148,5 – 151,5 GHz","148,5-151,5-ghz",cs
548,548,"151,5 – 155,5 GHz","151,5-155,5-ghz",cs
549,549,"155,5 – 158,5 GHz","155,5-158,5-ghz",cs
550,550,"158,5 – 164 GHz","158,5-164-ghz",cs
551,551,164 – 167 GHz,164-167-ghz,cs
552,552,"167 – 174,5 GHz","167-174,5-ghz",cs
553,553,"174,5 – 174,8 GHz","174,5-174,8-ghz",cs
554,554,"174,8 – 182 GHz","174,8-182-ghz",cs
555,555,182 – 185 GHz,182-185-ghz,cs
556,556,185 – 190 GHz,185-190-ghz,cs
557,557,"190 – 191,8 GHz","190-191,8-ghz",cs
558,558,"191,8 – 200 GHz","191,8-200ghz",cs
559,559,200 – 202 GHz,200-202-ghz,cs
560,560,202 – 209 GHz,202-209-ghz,cs
561,561,209 – 217 GHz,209-217-ghz,cs
562,562,217 – 226 GHz,217-226-ghz,cs
563,563,"226 – 231,5 GHz","226-231,5-ghz",cs
564,564,"231,5 – 232 GHz","231,5-232-ghz",cs
565,565,232 – 235 GHz,232-235-ghz,cs
566,566,235 – 238 GHz,235-238-ghz,cs
567,567,238 – 240 GHz,238-240-ghz,cs
568,568,"240 – 241 GHz",240-241-ghz,cs
569,569,241 – 248 GHz,241-248ghz,cs
570,570,248 – 250 GHz,248-250-ghz,cs
571,571,250 – 252 GHz,250-252-ghz,cs
572,572,252 – 265 GHz,252-265-ghz,cs
573,573,265 – 275 GHz,265-275-ghz,cs
574,574,275 – 1 000 GHz,275-1000-ghz,cs
576,2,"9 – 14 kHz",9-14-khz,en
577,3,"14 – 19,95 kHz",14-19.95-khz,en
578,4,"19,95 – 20,05 kHz",19.95-20.05-khz,en
579,5,"20,05 – 25,5 kHz",20.05-25.5-khz,en
581,7,"50,5 – 65,6 kHz",50.5-65.6-khz,en
584,10,"70 – 72 kHz",70-72-khz,en
585,11,"72 – 84 kHz",72-84-khz,en
586,12,"84 – 86 kHz",84-86-khz,en
587,13,"86 – 90 kHz",86-90-khz,en
591,17,"115 – 117,6 kHz",115-117.6-khz,en
601,27,315 – 325 kHz,315-325khz,en
602,28,325 – 405 kHz,325-405khz,en
603,29,405 – 415 kHz,405-415khz,en
604,30,415 – 435 kHz,415-435khz,en
605,31,435 – 495 kHz,435-495khz,en
606,32,"495 – 505 kHz",495-505-khz,en
607,33,505 – 526.5 kHz,505-526.5khz,en
608,34,"526.5 – 1,300 kHz",526.5-1300khz,en
609,35,"1,300 – 1,606.5 kHz",1300-1606.5khz,en
610,36,"1,606.5 – 1,625 kHz",1606.5-1625khz,en
611,37,"1,625 – 1,635 kHz",1625-1635khz,en
612,38,"1,635 – 1,715 kHz",1635-1715khz,en
613,39,"1,715 – 1,800 kHz",1715-1800khz,en
614,40,"1,800 – 1,810 kHz",1800-1810khz,en
615,41,"1,810 – 1,830 kHz",1810-1830khz,en
616,42,"1,830 – 1,850 kHz",1830-1850khz,en
617,43,"1,850 – 2,000 kHz",1850-2000khz,en
618,44,"2,000 – 2,025 kHz",2000-2025khz,en
619,45,"2,025 – 2,045 kHz",2025-2045khz,en
620,46,"2,045 – 2,160 kHz",2045-2160khz,en
621,47,"2,160 – 2,170 kHz",2160-2170khz,en
622,48,"2,170 – 2,173.5 kHz",2170-2173.5khz,en
623,49,"2,173.5 – 2,190.5 kHz",2173.5-2190.5khz,en
625,51,"2,194 – 2,300 kHz",2194-2300khz,en
626,52,"2,300 – 2,498 kHz",2300-2498khz,en
627,53,"2,498 – 2,501 kHz",2498-2501khz,en
628,54,"2,501 – 2,502 kHz",2501-2502khz,en
629,55,"2,502 – 2,625 kHz",2502-2625khz,en
630,56,"2,625 – 2,650 kHz",2625-2650khz,en
631,57,"2,650 – 2,850 kHz",2650-2850khz,en
632,58,"2,850 – 3,025 kHz",2850-3025khz,en
633,59,"3,025 – 3,155 kHz",3025-3155khz,en
634,60,"3,155 – 3,200 kHz",3155-3200khz,en
635,61,"3,200 – 3,230 kHz",3200-3230khz,en
636,62,"3,230 – 3,400 kHz",3230-3400khz,en
637,63,"3,400 – 3,500 kHz",3400-3500khz,en
638,64,"3,500 – 3,800 kHz",3500-3800khz,en
639,65,"3,800 – 3,900 kHz",3800-3900khz,en
640,66,"3,900 – 3,950 kHz",3900-3950khz,en
641,67,"3,950 – 4,000 kHz",3950-4000khz,en
642,68,"4,000 – 4,063 kHz",4000-4063khz,en
643,69,"4,063 – 4,123 kHz",4063-4123khz,en
644,70,"4,123 – 4,130 kHz",4123-4130khz,en
645,71,"4,130 – 4,438 kHz",4130-4438khz,en
646,72,"4,438 – 4,650 kHz",4438-4650khz,en
647,73,"4,650 – 4,700 kHz",4650-4700khz,en
648,74,"4,700 – 4,750 kHz",4700-4750khz,en
649,75,"4,750 – 4,850 kHz",4750-4850khz,en
650,76,"4,850 – 4,995 kHz",4850-4995khz,en
651,77,"4,995 – 5,003 kHz",4995-5003khz,en
652,78,"5,003 – 5,005 kHz",5003-5005khz,en
653,79,"5,005 – 5,060 kHz",5005-5060khz,en
654,80,"5,060 – 5,250 kHz",5060-5250khz,en
655,81,"5,250 – 5,450 kHz",5250-5450khz,en
656,82,"5,450 – 5,480 kHz",5450-5480khz,en
657,83,"5,480 – 5,680 kHz",5480-5680khz,en
658,84,"5,680 – 5,730 kHz",5680-5730khz,en
659,85,"5,730 – 5,900 kHz",5730-5900khz,en
660,86,"5,900 – 5,950 kHz",5900-5950khz,en
661,87,"5,950 – 6,200 kHz",5950-6200khz,en
662,88,"6,200 – 6,525 kHz",6200-6525khz,en
663,89,"6,525 – 6,685 kHz",6525-6685khz,en
664,90,"6,685 – 6,765 kHz",6685-6765khz,en
665,91,"6,765 – 7,000 kHz",6765-7000khz,en
666,92,"7,000 – 7,100 kHz",7000-7100khz,en
667,93,"7,100 – 7,200 kHz",7100-7200khz,en
668,94,"7,200 – 7,300 kHz",7200-7300khz,en
669,95,"7,300 – 7,400 kHz",7300-7400khz,en
670,96,"7,400 – 7,450 kHz",7400-7450khz,en
671,97,"7,450 – 8,100 kHz",7450-8100khz,en
672,98,"8100 – 8195 kHz",8100-8195-khz,en
673,99,"8,195 – 8,815 kHz",8195-8815khz,en
674,100,"8815 – 8965 kHz",8815-8965-khz,en
675,101,"8965 – 9040 kHz",8965-9040-khz,en
676,102,"9040 – 9400 kHz",9040-9400-khz,en
677,103,"9400 – 9500 kHz",9400-9500-khz,en
678,104,"9500 – 9775 kHz",9500-9775-khz,en
679,105,"9775 – 9900 kHz",9775-9900-khz,en
680,106,"9900 – 9995 kHz",9900-9995-khz,en
681,107,"9995 – 10 003 kHz",9995-10-003-khz,en
682,108,"10 003 – 10 005 kHz",10-003-10-005-khz,en
683,109,"10005 – 10100 kHz",10005-10100-khz,en
684,110,"10 100 – 10 150 kHz",10-100-10-150-khz,en
685,111,"10 150 – 11 175 kHz",10-150-11-175-khz,en
686,112,"11 175 – 11 275 kHz",11-175-11-275-khz,en
687,113,"11 275 – 11 400 kHz",11-275-11-400-khz,en
688,114,"11 400 – 11 600 kHz",11-400-11-600-khz,en
689,115,"11 600 – 11 650 kHz",11-600-11-650-khz,en
690,116,"11 650 – 12 050 kHz",11-650-12-050-khz,en
691,117,"12 050 – 12 100 kHz",12-050-12-100-khz,en
692,118,"12 100 – 12 230 kHz",12-100-12-230-khz,en
693,119,"12,230 – 13,200 kHz",12230-13200khz,en
694,120,"13 200 – 13 260 kHz",13-200-13-260-khz,en
695,121,"13 260 – 13 360 kHz",13-260-13-360-khz,en
696,122,"13,360 – 13,410 kHz",13360-13410khz,en
697,123,"13,410 – 13,570 kHz",13410-13570khz,en
698,124,"13 570 – 13 600 kHz",13-570-13-600-khz,en
699,125,"13 600 – 13 800 kHz",13-600-13-800-khz,en
700,126,"13 800 – 13 870 kHz",13-800-13-870-khz,en
701,127,"13 870 – 14 000 kHz",13-870-14-000-khz,en
702,128,"14 000 – 14 250 kHz",14-000-14-250-khz,en
703,129,"14 250 – 14 350 kHz",14-250-14-350-khz,en
704,130,"14 350 – 14 990 kHz",14-350-14-990-khz,en
705,131,"14 990 – 15 005 kHz",14-990-15-005-khz,en
706,132,"15 005 – 15 010 kHz",15-005-15-010-khz,en
707,133,"15 010 – 15 100 kHz",15-010-15-100-khz,en
708,134,"15 100 – 15 450 kHz",15-100-15-450-khz,en
709,135,"15 450 – 15 600 kHz",15-450-15-600-khz,en
710,136,"15 600 – 15 800 kHz",15-600-15-800-khz,en
711,137,"15 800 – 16 360 kHz",15-800-16-360-khz,en
712,138,"16,360 – 17,410 kHz",16360-17410khz,en
713,139,"17 410 – 17 480 kHz",17-410-17-480-khz,en
714,140,"17,480 – 17,550 kHz",17480-17550-khz,en
715,141,"17,550 – 17,900 kHz",17550-17900-khz,en
716,142,"17,900 – 17,970 kHz",17900-17970-khz,en
717,143,"17,970 – 18,030 kHz",17970-18030-khz,en
718,144,"18,030 – 18,052 kHz",18030-18052-khz,en
719,145,"18,052 – 18,068 kHz",18052-18068-khz,en
720,146,"18,068 – 18,168 kHz",18068-18168-khz,en
721,147,"18,168 – 18,780 kHz",18168-18780-khz,en
722,148,"18,780 – 18,900 kHz",18780-18900-khz,en
723,149,"18,900 – 19,020 kHz",18900-19020-khz,en
724,150,"19,020 – 19,680 kHz",19020-19680-khz,en
725,151,"19,680 – 19,800 kHz",19680-19800-khz,en
726,152,"19,800 – 19,990 kHz",19800-19990-khz,en
727,153,"19,990 – 19,995 kHz",19990-19995-khz,en
728,154,"19,995 – 20,010 kHz",19995-20010-khz,en
729,155,"20,010 – 21,000 kHz",20010-21000-khz,en
730,156,"21,000 – 21,450 kHz",21000-21450-khz,en
731,157,"21,450 – 21,850 kHz",21450-21850-khz,en
732,158,"21,850 – 21,870 kHz",21850-21870-khz,en
733,159,"21,870 – 21,924 kHz",21870-21924-khz,en
734,160,"21,924 – 22,000 kHz",21924-22000-khz,en
735,161,"22,000 – 22,855 kHz",22000-22855-khz,en
736,162,"22,855 – 23,000 kHz",22855-23000-khz,en
737,163,"23,000 – 23,200 kHz",23000-23200-khz,en
738,164,"23,200 – 23,350 kHz",23200-23350-khz,en
739,165,"23,350 – 24,000 kHz",23350-24000-khz,en
740,166,"24,000 – 24,450 kHz",24000-24450-khz,en
741,167,"24,890 – 24,990 kHz",24890-24990-khz,en
742,168,"24,990 – 25,005 kHz",24990-25005-khz,en
743,169,"25,005 – 25,010 kHz",25005-25010-khz,en
744,170,"25,010 – 25,070 kHz",25010-25070-khz,en
745,171,"25,070 – 25,210 kHz",25070-25210-khz,en
746,172,"25,210 – 25,550 kHz",25210-25550-khz,en
747,173,"25,550 – 25,670 kHz",25550-25670-khz,en
748,174,"25,670 – 26,100 kHz",25670-26100-khz,en
749,175,"26,100 – 26,175 kHz",26100-26175-khz,en
750,176,"26,175 – 26,200 kHz",26175-26200-khz,en
751,177,"26,957 – 27,405 kHz",26957-27405khz,en
752,178,"27,405 – 27,500 kHz",27405-27500-khz,en
753,179,"27,500 – 28,000 kHz",27500-28000-khz,en
754,180,28 – 29.7 MHz,28-29.7-mhz,en
755,181,29.7 – 30.005 MHz,29.7-30.005-mhz,en
756,182,30.005 – 30.01 MHz,30.005-30.01-mhz,en
757,183,30.01 – 32.875 MHz,30.01-32.875-mhz,en
758,184,32.875 – 35 MHz,32.875-35-mhz,en
759,185,35 – 37.5 MHz,35-37.5-mhz,en
760,186,37.5 – 38.25 MHz,37.5-38.25-mhz,en
761,187,38.25 – 39 MHz,38.25-39-mhz,en
762,188,39 – 39.5 MHz,39-39.5-mhz,en
763,189,39.986 – 40.02 MHz,39.986-40.02-mhz,en
764,190,40.02 – 40.98 MHz,40.02-40.98mhz,en
765,191,40.98 – 41 MHz,40.98-41-mhz,en
766,192,41 – 41.015 MHz,41-41.015-mhz,en
767,193,41.015 – 42 MHz,41.015-42-mhz,en
769,195,44 – 46 MHz,44-46-mhz,en
770,196,46 – 47 MHz,46-47-mhz,en
771,197,47 – 48.5 MHz,47-48.5-mhz,en
772,198,48.5 – 50 MHz,48.5-50-mhz,en
773,199,50 – 52 MHz,50-52-mhz,en
774,200,52 – 56.5 MHz,52-56.5-mhz,en
775,201,56.5 – 58 MHz,56.5-58-mhz,en
776,202,58 – 66 MHz,58-66-mhz,en
777,203,66 – 67.5 MHz,66-67.5-mhz,en
778,204,67.5 – 68 MHz,67.5-68-mhz,en
779,205,68 – 70 MHz,68-70-mhz,en
780,206,70 – 70.45 MHz,70-70.45-mhz,en
781,207,70.45 – 73 MHz,70.45-73-mhz,en
782,208,73 – 74.6 MHz,73-74.6-mhz,en
783,209,74.6 – 74.8 MHz,74.6-74.8-mhz,en
784,210,74.8 – 75.2 MHz,74.8-75.2-mhz,en
785,211,75.2 – 75.4 MHz,75.2-75.4-mhz,en
786,212,75.4 – 76.975 MHz,75.4-76.975-mhz,en
787,213,76.975 – 87.5 MHz,76.975-87.5-mhz,en
788,214,87.5 – 108 MHz,87.5-108-mhz,en
789,215,108 – 117.975 MHz,108-117.975-mhz,en
790,216,117.975 – 132 MHz,117.975-132-mhz,en
792,218,132 – 137 MHz,132-137-mhz,en
793,219,137 – 137.025 MHz,137-137.025-mhz,en
794,220,137.025 – 137.175 MHz,137.025-137.175-mhz,en
795,221,137.175 – 137.825 MHz,137.175-137.825-mhz,en
796,222,137.825 – 138 MHz,137.825-138-mhz,en
797,223,138 – 143.6 MHz,138-143.6mhz,en
798,224,143.6 – 143.65 MHz,143.6-143.65-mhz,en
799,225,143.65 – 144 MHz,143.65-144-mhz,en
800,226,144 – 146 MHz,144-146-mhz,en
801,227,146 – 148 MHz,146-148-mhz,en
802,228,148 – 149.9 MHz,148-149.9-mhz,en
803,229,149.9 – 150.05 MHz,149.9-150.05-mhz,en
804,230,150.05 – 153 MHz,150.05-153-mhz,en
807,233,153 – 153.55 MHz,153-153.55-mhz,en
808,234,153.55 – 154 MHz,153.55-154-mhz,en
809,235,154 – 155.5 MHz,154-155.5-mhz,en
810,236,155.5 – 156.4875 MHz,155.5-156.4875-mhz,en
811,237,156.4875 – 156.5625 MHz,156.4875-156.5625-mhz,en
812,238,156.5625 – 156.7625 MHz,156.5625-156.7625-mhz,en
813,239,156.7625 – 156.7875 MHz,156.7625-156.7875-mhz,en
814,240,156.8375 – 161.9375 MHz,156.8375-161.9375-mhz,en
815,241,161.9375 – 161.9625 MHz,161.9375-161.9625-mhz,en
816,242,161.9625 – 161.9875 MHz,161.9625-161.9875-mhz,en
817,243,162.0125 – 162.0375 MHz,162.0125-162.0375-mhz,en
819,245,161.9875 – 162.0125 MHz,161.9875-162.0125-mhz,en
820,246,169 – 174 MHz,169-174mhz,en
821,247,174 – 223 MHz,174-223-mhz,en
822,248,223 – 230 MHz,223-230-mhz,en
823,249,230 – 235 MHz,230-235-mhz,en
824,250,235 – 242.95 MHz,235-242.95-mhz,en
825,251,242.95 – 243.05 MHz,242.95-243.05-mhz,en
826,252,243.05 – 267 MHz,243.05-267-mhz,en
827,253,267 – 272 MHz,267-272-mhz,en
828,254,272 – 273 MHz,272-273-mhz,en
829,255,273 – 312 MHz,273-312-mhz,en
830,256,312 – 315 MHz,312-315-mhz,en
831,257,315 – 322 MHz,315-322-mhz,en
832,258,322 – 328.6 MHz,322-328.6-mhz,en
833,259,328.6 – 335.4 MHz,328.6-335.4-mhz,en
834,260,335.4 – 380 MHz,335.4-380-mhz,en
